path,bytes,rows,sha256
data/average/k2/audioseal.csv,40283,300,a2b2dfe436269383b2ea3f1e2beb48662568dd27a10a6575f11221b1ee386e89
data/average/k2/timbrewm.csv,39725,300,e083d779f87d841f1e172a412a248387fc366eb36378c1fa9b72f82c41a90cd1
data/average/k2/voicemark.csv,40268,300,34dc13ade47877fd557698b53a0c5d460f7bac1cce35f834793b99df40a50579
data/average/k2/wavmark.csv,39683,300,f537ac64cb2df64c14fc4fb6d8e62021a85dea729bc94e1963bc129b1bc6776e
data/average/k2/wmcodec.csv,39640,300,b55282b5dcded01e55d99719ab63f366b0454a7ccabd004c10f5d5a6f2bd36f6
data/average/k3/audioseal.csv,40284,300,00973c2b772328ef7db0145359b401dd3ef7217500ac55dc80cb03550ea04dda
data/average/k3/timbrewm.csv,39730,300,c65974c5d205f818cca1877c6c046636b7047faef42afd19d8a36f4425b22d50
data/average/k3/voicemark.csv,40251,300,af1568efb0e93471bfc9114dcd6819e5c4322e077c32856ff18e6af5716dfad9
data/average/k3/wavmark.csv,39684,300,7699636a215c0e637e0123af094ebb9724f064424e3e18ff055198491a01343b
data/average/k3/wmcodec.csv,39674,300,e4280e61bd9e26f205252f21275facbcccfecb17cd8f5c89d2a1044bf708e178
data/average/k5/audioseal.csv,40283,300,bff4a2a7d76d97005652fde7849902e44a001424086f544a2921f41c126cc823
data/average/k5/timbrewm.csv,39712,300,9106a3df96f46eec48c45f31628cb5409dc6ff64f3f9bec04f865c513f1050d0
data/average/k5/voicemark.csv,40255,300,8aa416ddcb4fb139d585fdae19bc306dbf7ab14e1e6f9e9952da0a4a8f0714de
data/average/k5/wavmark.csv,39684,300,cd3cd662fe26e0f340b7dcd659a51018bcef87745014688813c72cb765ee09ed
data/average/k5/wmcodec.csv,39792,300,72f33f2b3ffa9e482145cf6db1e27f5867000c64cf30fd3b4bfed77c2eb7830c
data/average/k8/audioseal/trial_000.json,2611,,d750ba9a72bb6e117499df8241ea0410dd250203c01fd7986509c3d2509e3beb
data/average/k8/audioseal/trial_001.json,2603,,ce129ef0468a1708515d639049ff0a193afc62462e565ed4943b6d576f650d28
data/average/k8/audioseal/trial_002.json,2619,,9a79025286ecabcb18fcfa09fcda1b36f4d43cb6fce36991c4f64a334e04fc23
data/average/k8/audioseal/trial_003.json,2621,,5fcb9aed250a15e5ba7a579979652be745412741fcb6fb4f01eac66922b7855b
data/average/k8/audioseal/trial_004.json,2597,,dc16bf0d0664e91a5ff7513a3c15f6277b90e6eb4be84df8a265605ebfbff729
data/average/k8/audioseal/trial_005.json,2597,,aa09bc219987e23b0b00d7f8a17ddf921b95728b54eb79e9f2cc42d71787f1b7
data/average/k8/audioseal/trial_006.json,2609,,e55dc3d53160545fa132db0852a831ecf9a719f9eb007ad178f2ddc4a4c96da7
data/average/k8/audioseal/trial_007.json,2616,,ae5f080d956272876e93cf615f5763d45bd186008d7c7132b11cc9a7906b5e24
data/average/k8/audioseal/trial_008.json,2600,,a807b92a0146152198977e2c3e2a8928895bf6af843bfdcd3573f24a01a012b4
data/average/k8/audioseal/trial_009.json,2597,,2ce47015377cc299ef4436c9a361697b4d5f5a57001b6110393b543ba63ee43f
data/average/k8/audioseal/trial_010.json,2613,,dc239755df2ffc8565a67af16ca14b670c6b9a52f71e7f4a398ac7ba212c1dbd
data/average/k8/audioseal/trial_011.json,2612,,7bfbebe7e113d0861e78153b4d1b0bf7a151fe35825953ddbb511ea82eb11f23
data/average/k8/audioseal/trial_012.json,2622,,0e19a107f4eea03fe0a0c7747e1c3d7d4dc7536d16b048320439231f5482ab20
data/average/k8/audioseal/trial_013.json,2619,,5ecda5eec2ce51f041767a07d86d4c32aec8186f7b64a586d1aa8371244265cf
data/average/k8/audioseal/trial_014.json,2611,,4948646a425b8e71deaf4118c9b16cac68c9b07948b5f1999ab35cba26e6deb4
