path,bytes,rows,sha256
data/main/attack_audioseal_K2.csv,61591,300,e48f27d13ef64f118b020e313d68ce0eadf50d4d4c7f559c244a13c0582dde7e
data/main/attack_audioseal_K3.csv,61592,300,6ad99b3e51facd283ca05f57e8c58908b6bcb5602685853e404cf43ee020fa85
data/main/attack_audioseal_K5.csv,61591,300,35f03adf33dab2ac8f29bfc159b3020e9701e2817e17957f3ebaa437f324fac5
data/main/attack_timbrewm_K2.csv,61033,300,2470c7ae864b587ea66f3af4a58701a630d2b5e2479b14f71fb929d42639ffb4
data/main/attack_timbrewm_K3.csv,61038,300,f442341f5782f4732e8d18402c21fba9528b6e5c0112d7950bcf6063467151fc
data/main/attack_timbrewm_K5.csv,61020,300,42116950247d19454617f1dbbce75de96d9399ba76755b4cef24ed9f0d296922
data/main/attack_voicemark_K2.csv,61576,300,3975d4182881ac46ab472dc898c35dfb71518c2a1923138e33f5337b1792ed95
data/main/attack_voicemark_K3.csv,61559,300,8f30debff89eb434c974b9d7525175a8828fd7e7444720b35de09dc73b073661
data/main/attack_voicemark_K5.csv,61563,300,3e2a9c1901651efffbf9ef427ae75790ed414504891ea1e18401f0dc9f71eb22
data/main/attack_wavmark_K2.csv,60991,300,39bdfdee083fb19ed1ac7e0a40b8e4864898a07fce4e62b3a632daaa9266ef06
data/main/attack_wavmark_K3.csv,60992,300,2458de9a3561a71a975ad90b1e3af49a83f27b0f8c2f5c08c35d00d7c8742feb
data/main/attack_wavmark_K5.csv,60992,300,53d2d0db5683f60934619f0265f6f0302609ce0022dbc392c09ed531a9bda3de
data/main/attack_wmcodec_K2.csv,60948,300,0897bf200d3a7a5913615bf692cd80ecdf670de891e4fd23f66249fe953c85f1
data/main/attack_wmcodec_K3.csv,60982,300,31324d69a135b161e04b80ffb6791ddc905f25f36e7ad6d60e26124f97f16252
data/main/attack_wmcodec_K5.csv,61100,300,cb4450a85c0b4bbcd6168fe40efe80f90f744c20e563975305bf77c1036ce163
data/k8/raw/audioseal/trial_000.json,2756,,385596da4b5666fd54a1ee20c82b60e9bee06ea58191ba36e6e6335de2d9454a
data/k8/raw/audioseal/trial_001.json,2748,,e9376fd50938ac7bb647d18df1dd359b4125268a72f19559a94fc844c0cd6643
data/k8/raw/audioseal/trial_002.json,2764,,4af1e5feeb9be1d4897e2fbffe6ad1b2afbd48c9fe522d3fba6b7160071cabe7
data/k8/raw/audioseal/trial_003.json,2766,,443d51088e459d33a89e1b6ae539af2c8f3ca924f272dfbef29ce9597c555f95
data/k8/raw/audioseal/trial_004.json,2742,,a54f2b56726cf3259debf85c745b61288c428ea06881772997ad7dabde3e84e0
data/k8/raw/audioseal/trial_005.json,2742,,870e179d4d7e36e15f94a23d072d4e8b3b418a9ebd28bc85a41bfeb593a0eedc
data/k8/raw/audioseal/trial_006.json,2754,,f4a6ee697f075762ef790801b979406580e3d338b5c0db4754dabdbc5a5c18ed
data/k8/raw/audioseal/trial_007.json,2761,,bd1b431db25c4da8279b3c9b55ad22c7bd7dec5e083f04dbadb4cda1508bb2e5
data/k8/raw/audioseal/trial_008.json,2745,,5e1ca145ccc43ad8f00a49b6d63f0c9c9c35515eb57968afa8851ddaf7539744
data/k8/raw/audioseal/trial_009.json,2742,,d8919477c1ac3d2652cf6482e7d09ba1511b0b7422daf0e533ffdd4376654d88
data/k8/raw/audioseal/trial_010.json,2758,,7bdc99a9b167591974ea4bd2bbe2f0159633ecb05fbda9e28478d8a9d386d887
data/k8/raw/audioseal/trial_011.json,2757,,e93c3380f09393dbaaf28e4ff91998bce82a9520e707c916607648011643e749
data/k8/raw/audioseal/trial_012.json,2767,,ed054603aef689e1a325d957a6296cf64739f44e27b208e4d2775e160f68c6e8
data/k8/raw/audioseal/trial_013.json,2764,,ab1ae5f22ab3015847d7f9318ad4c5112e15b17608b9d8f6bd8ab810bbe915ed
data/k8/raw/audioseal/trial_014.json,2756,,4c2678f7cdb8c8aca4cdaa1572b4af5f4bebc10e690178acc9d48d447c647df3
data/k8/raw/audioseal/trial_015.json,2760,,df1664097cd58d433557ef68cbc5a004b133ebd907ed48ee646b562701304e1b
